"City","State","TAWSuffix","StreetAddress","Zip","AUTO_UNIQUE_ID_2019-01-08_njbell89_field_site_corr","Source","TimeTaken","UpdatedGeocoding","Version","ErrorMessage","TransactionId","naaccrQualCode","naaccrQualType","FeatureMatchingResultType","MatchedLocationType","RegionSizeUnits","InterpolationType","RegionSize","InterpolationSubType","FeatureMatchingGeographyType","MatchScore","FeatureMatchingHierarchy","TieHandlingStrategyType","FeatureMatchingResultTypeTieBreakingNotes","GeocodeQualityType","FeatureMatchingHierarchyNotes","FeatureMatchingResultTypeNotes","FeatureMatchingResultCount","Latitude","Longitude","MatchType","CensusYear","CensusPlaceFips","CensusMsaFips","CensusMetDivFips","CensusMcdFips","CensusCbsaMicro","CensusCbsaFips","CensusBlock","CensusBlockGroup","CensusTract","CensusCountyFips","CensusStateFips","naaccrCertCode","naaccrCertType"
"Allso Viejo","CA","71881","","",12,"USCGeocoder",93.7493,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","19352002.7094561","ArealInterpolationGeometricCentroid","City","10","FeatureClassBased","FlipACoin","","CityCentroid","","","1",33.5779352515182,-117.72995207391,"Relaxed;Soundex","TwoThousandTen","00947","4472","42044","93110","0","31100","1011","1","0626.37","059","06","9","Missing"
"Alpharette","GA","72877O","","",13,"USCGeocoder",78.0025,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","70665971.7862036","ArealInterpolationGeometricCentroid","City","46","FeatureClassBased","FlipACoin","","CityCentroid","","","1",34.0703826754142,-84.2738277601601,"Relaxed;Soundex","TwoThousandTen","01696","0520","","92604","0","12060","3000","3","0116.16","121","13","9","Missing"
"Amesbury","MA","74133","","",14,"USCGeocoder",78.1239,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","35546675.9714711","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",42.852941547183,-70.9446000379271,"Relaxed;Soundex","TwoThousandTen","01260","1122","37764","01260","0","14460","3000","3","2661.00","009","25","9","Missing"
"Amherst","NY","71008","","",15,"USCGeocoder",78.1452,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","138807110.866554","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",43.0116841755868,-78.7569393275976,"Relaxed;Soundex","TwoThousandTen","","0160","","02000","0","15380","2028","2","0091.13","029","36","9","Missing"
"Ancram","NY","82718","","",16,"USCGeocoder",46.9754,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","110690280.916845","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",42.0351970181562,-73.5822011549085,"Relaxed;Soundex","TwoThousandTen","","0160","","02099","1","26460","2009","2","0017.00","021","36","9","Missing"
"Andover","ME","70021","","",17,"USCGeocoder",31.2476,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","148814056.645048","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",44.6193754011666,-70.7589491377878,"Relaxed;Soundex","TwoThousandTen","","0730","","01325","","","3023","3","9651.00","017","23","9","Missing"
"Arden","NC","70248","","",18,"USCGeocoder",140.6,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","39873633.2964211","ArealInterpolationGeometricCentroid","City","10","FeatureClassBased","FlipACoin","","CityCentroid","","","1",35.9591407094109,-79.7597948532302,"Relaxed;Soundex","TwoThousandTen","52760","3120","","91096","0","24660","1007","1","0169.00","081","37","9","Missing"
"Arden","NC","70841","","",19,"USCGeocoder",15.6209,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","39873633.2964211","ArealInterpolationGeometricCentroid","City","10","FeatureClassBased","FlipACoin","","CityCentroid","","","1",35.9591407094109,-79.7597948532302,"Relaxed;Soundex","TwoThousandTen","52760","3120","","91096","0","24660","1007","1","0169.00","081","37","9","Missing"
"Arden","NC","73400","","",20,"USCGeocoder",0,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","39873633.2964211","ArealInterpolationGeometricCentroid","City","10","FeatureClassBased","FlipACoin","","CityCentroid","","","1",35.9591407094109,-79.7597948532302,"Relaxed;Soundex","TwoThousandTen","52760","3120","","91096","0","24660","1007","1","0169.00","081","37","9","Missing"
"Astoria","NY","74138","","",21,"USCGeocoder",62.5026,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","126427124.883393","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",42.3123914119939,-73.5076177938403,"Relaxed;Soundex","TwoThousandTen","","0160","","03287","1","26460","2001","2","0008.00","021","36","9","Missing"
"Atlantic Heights","NJ","71064B","","",22,"USCGeocoder",93.7428,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","44124630.8284984","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",39.3773215358766,-74.4512438359671,"Relaxed;Soundex","TwoThousandTen","02080","6162","","02080","0","12100","1008","1","0013.00","001","34","9","Missing"
"Auburn","MA","71272A","","",23,"USCGeocoder",78.1149,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","42507784.8192381","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",42.1972404416207,-71.8452722067299,"Relaxed;Soundex","TwoThousandTen","","0740","","02760","0","49340","2018","2","7363.00","027","25","9","Missing"
"Avon","MA","90166","","",24,"USCGeocoder",140.9041,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","11752181.8632931","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",42.1266622624386,-71.0492457078652,"Relaxed;Soundex","TwoThousandTen","","0740","14484","02935","0","14460","1003","1","4571.00","021","25","9","Missing"
"Avon","MA","90166A","","",25,"USCGeocoder",15.5334,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","11752181.8632931","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",42.1266622624386,-71.0492457078652,"Relaxed;Soundex","TwoThousandTen","","0740","14484","02935","0","14460","1003","1","4571.00","021","25","9","Missing"
"Bagdad","PA","91279","","",26,"USCGeocoder",62.4392,1,"4.1","","","","Unknown","Unmatchable","LOCATION_TYPE_UNKNOWN","Unknown","NotAttempted","-1","NotAttempted","Unmatchable","0","FeatureClassBased","Unknown","","Unmatchable","","","0",0,0,"","","","","","","","","","","","","","",""
"Bardentown","KY","72161","","",27,"USCGeocoder",62.1924,1,"4.1","","","12","CountyCentroid","BrokenTie","LOCATION_TYPE_CITY","Meters","ArealInterpolation","2332632330.85438","ArealInterpolationGeometricCentroid","County","40","FeatureClassBased","FlipACoin","","CountyCentroid","","","2",38.4789639702144,-98.7564642915873,"Relaxed;Soundex","TwoThousandTen","","","","","","","","","","009","","9","Missing"
"Beaver","WA","85482","","",28,"USCGeocoder",62.6721,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","4707325744.91078","ArealInterpolationGeometricCentroid","County","40","FeatureClassBased","FlipACoin","","CountyCentroid","","","1",36.7496898104771,-100.476772907856,"Relaxed;Soundex","TwoThousandTen","","","","","","","","","","007","","9","Missing"
"Bedford","MA","91084","","",29,"USCGeocoder",62.5142,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","62500245.6780272","ArealInterpolationGeometricCentroid","City","46","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.6614904469044,-70.9381964065548,"Relaxed;Soundex","TwoThousandTen","45000","1122","","45000","0","39300","1003","1","6509.00","005","25","9","Missing"
"Bedford","MA","74397","","",30,"USCGeocoder",0,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","62500245.6780272","ArealInterpolationGeometricCentroid","City","46","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.6614904469044,-70.9381964065548,"Relaxed;Soundex","TwoThousandTen","45000","1122","","45000","0","39300","1003","1","6509.00","005","25","9","Missing"
"Bedford","MA","91582","","",31,"USCGeocoder",0,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","62500245.6780272","ArealInterpolationGeometricCentroid","City","46","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.6614904469044,-70.9381964065548,"Relaxed;Soundex","TwoThousandTen","45000","1122","","45000","0","39300","1003","1","6509.00","005","25","9","Missing"
"Bedford","NH","81516","","",32,"USCGeocoder",62.6118,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","85775022.9444194","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",42.9407503147168,-71.5304272327776,"Relaxed;Soundex","TwoThousandTen","","1122","","04500","0","31700","2000","2","0029.03","011","33","9","Missing"
"Bedford","NH","74849U","","",33,"USCGeocoder",15.2356,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","85775022.9444194","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",42.9407503147168,-71.5304272327776,"Relaxed;Soundex","TwoThousandTen","","1122","","04500","0","31700","2000","2","0029.03","011","33","9","Missing"
"Belding","MS","85684","","",34,"USCGeocoder",46.9014,1,"4.1","","","11","CityCentroid","BrokenTie","LOCATION_TYPE_CITY","Meters","ArealInterpolation","30149599.8926122","ArealInterpolationGeometricCentroid","City","27.1428571428571","FeatureClassBased","FlipACoin","","CityCentroid","","","2",34.5071082439843,-88.6416224998563,"Relaxed;Soundex","TwoThousandTen","02700","","","90369","1","46180","3005","3","9501.02","081","28","9","Missing"
"Belmont","MI","82559","","",35,"USCGeocoder",47.0537,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","3007612.22957761","ArealInterpolationGeometricCentroid","City","10","FeatureClassBased","FlipACoin","","CityCentroid","","","1",42.3832827626132,-85.9590327057363,"Relaxed;Soundex","TwoThousandTen","09220","3720","","09240","0","28020","1009","1","0101.00","159","26","6","ResidenceCityOrZIPWithOneCensusTract"
"Bensalem","PA","74250","","",36,"USCGeocoder",93.717,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","54206462.2673814","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",40.1086058901131,-74.9431060481928,"Relaxed;Soundex","TwoThousandTen","","0240","37964","05616","0","37980","4000","4","1002.08","017","42","9","Missing"
"Berkeley Heights","NJ","64123","","",37,"USCGeocoder",140.4039,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","4296527.95612361","ArealInterpolationGeometricCentroid","City","20.6666666666667","FeatureClassBased","FlipACoin","","CityCentroid","","","1",39.9012433256145,-75.0008286991971,"Relaxed;Soundex","TwoThousandTen","02880","6162","15804","12280","0","37980","1003","1","6036.02","007","34","9","Missing"
"Berkeley Heights","NJ","90199","","",38,"USCGeocoder",15.5137,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","4296527.95612361","ArealInterpolationGeometricCentroid","City","20.6666666666667","FeatureClassBased","FlipACoin","","CityCentroid","","","1",39.9012433256145,-75.0008286991971,"Relaxed;Soundex","TwoThousandTen","02880","6162","15804","12280","0","37980","1003","1","6036.02","007","34","9","Missing"
"Berlin","CT","83199","","",39,"USCGeocoder",62.5173,1,"4.1","","","12","CountyCentroid","BrokenTie","LOCATION_TYPE_CITY","Meters","ArealInterpolation","78753249.1547455","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","2",41.7597709824308,-72.9589631609051,"Relaxed;Soundex","TwoThousandTen","","1122","","10100","0","25540","3006","3","4101.01","003","09","9","Missing"
"Berlin","CT","71045","","",40,"USCGeocoder",78.1571,1,"4.1","","","12","CountyCentroid","BrokenTie","LOCATION_TYPE_CITY","Meters","ArealInterpolation","69891494.3712246","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","2",41.6113854510244,-72.7758190193233,"Relaxed;Soundex","TwoThousandTen","","1122","","04300","0","25540","2004","2","4002.00","003","09","9","Missing"
"Billerica","MA","70448","","",41,"USCGeocoder",93.6544,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","68145494.9191464","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",42.5586728748096,-71.2673021946061,"Relaxed;Soundex","TwoThousandTen","","0740","15764","05805","0","14460","2023","2","3161.02","017","25","9","Missing"
"Billerica","MA","73805","","",42,"USCGeocoder",15.6381,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","68145494.9191464","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",42.5586728748096,-71.2673021946061,"Relaxed;Soundex","TwoThousandTen","","0740","15764","05805","0","14460","2023","2","3161.02","017","25","9","Missing"
"Billerica","MA","82449","","",43,"USCGeocoder",15.6203,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","68145494.9191464","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",42.5586728748096,-71.2673021946061,"Relaxed;Soundex","TwoThousandTen","","0740","15764","05805","0","14460","2023","2","3161.02","017","25","9","Missing"
"Billerica","MA","74411B","","",44,"USCGeocoder",31.1887,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","68145494.9191464","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",42.5586728748096,-71.2673021946061,"Relaxed;Soundex","TwoThousandTen","","0740","15764","05805","0","14460","2023","2","3161.02","017","25","9","Missing"
"Billerica","MA","71123","","",45,"USCGeocoder",15.6441,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","68145494.9191464","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",42.5586728748096,-71.2673021946061,"Relaxed;Soundex","TwoThousandTen","","0740","15764","05805","0","14460","2023","2","3161.02","017","25","9","Missing"
"Billerica","MA","81421H","","",46,"USCGeocoder",15.5223,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","68145494.9191464","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",42.5586728748096,-71.2673021946061,"Relaxed;Soundex","TwoThousandTen","","0740","15764","05805","0","14460","2023","2","3161.02","017","25","9","Missing"
"Bloomfield","CT","90082","","",47,"USCGeocoder",78.1237,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","67992928.3689035","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",41.8425788062894,-72.7406215843476,"Relaxed;Soundex","TwoThousandTen","","1122","","05910","0","25540","1022","1","4714.00","003","09","9","Missing"
"Bloomfield","CT","81470","","",48,"USCGeocoder",0,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","67992928.3689035","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",41.8425788062894,-72.7406215843476,"Relaxed;Soundex","TwoThousandTen","","1122","","05910","0","25540","1022","1","4714.00","003","09","9","Missing"
"Bloomfield","CT","64783","","",49,"USCGeocoder",15.6441,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","67992928.3689035","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",41.8425788062894,-72.7406215843476,"Relaxed;Soundex","TwoThousandTen","","1122","","05910","0","25540","1022","1","4714.00","003","09","9","Missing"
"Boxborough","MA","71187","","",50,"USCGeocoder",109.3702,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","14176108.5056463","ArealInterpolationGeometricCentroid","City","30","FeatureClassBased","FlipACoin","","CityCentroid","","","1",42.6694132937003,-70.9831109797349,"Relaxed;Soundex","TwoThousandTen","07385","1122","37764","07420","0","14460","1049","1","2131.00","009","25","9","Missing"
"Braintree","MA","85967A","","",51,"USCGeocoder",124.9983,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","37717781.9060515","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",42.2038419151115,-71.0022238077394,"Relaxed;Soundex","TwoThousandTen","07740","1122","14484","07740","0","14460","2038","2","4198.00","021","25","9","Missing"
"Braintree","MA","82772","","",52,"USCGeocoder",15.5938,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","37717781.9060515","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",42.2038419151115,-71.0022238077394,"Relaxed;Soundex","TwoThousandTen","07740","1122","14484","07740","0","14460","2038","2","4198.00","021","25","9","Missing"
"Braintree","MA","72704","","",53,"USCGeocoder",15.601,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","37717781.9060515","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",42.2038419151115,-71.0022238077394,"Relaxed;Soundex","TwoThousandTen","07740","1122","14484","07740","0","14460","2038","2","4198.00","021","25","9","Missing"
"Braintree","MA","85967","","",54,"USCGeocoder",15.6207,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","37717781.9060515","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",42.2038419151115,-71.0022238077394,"Relaxed;Soundex","TwoThousandTen","07740","1122","14484","07740","0","14460","2038","2","4198.00","021","25","9","Missing"
"Branchburg","NJ","74275","","",55,"USCGeocoder",125.0426,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","1552630.52992547","ArealInterpolationGeometricCentroid","City","30","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.1463665689884,-74.7497292136762,"Relaxed;Soundex","TwoThousandTen","07300","5602","35084","07300","0","35620","3006","3","3723.00","037","34","9","Missing"
"Branchburg","NJ","85960B","","",56,"USCGeocoder",31.2222,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","1552630.52992547","ArealInterpolationGeometricCentroid","City","30","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.1463665689884,-74.7497292136762,"Relaxed;Soundex","TwoThousandTen","07300","5602","35084","07300","0","35620","3006","3","3723.00","037","34","9","Missing"
"Branchburg","NJ","74275A","","",57,"USCGeocoder",15.7015,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","1552630.52992547","ArealInterpolationGeometricCentroid","City","30","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.1463665689884,-74.7497292136762,"Relaxed;Soundex","TwoThousandTen","07300","5602","35084","07300","0","35620","3006","3","3723.00","037","34","9","Missing"
"Branford","CT","83111","","",58,"USCGeocoder",78.2731,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","5403226.52105415","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.2774086508853,-72.8150908723406,"Relaxed;Soundex","TwoThousandTen","07345","5602","","07310","0","35300","2009","2","1841.00","009","09","9","Missing"
"Bristol","RI","72893","","",59,"USCGeocoder",62.5001,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","53367227.9873435","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",41.6761273165021,-71.2732870159551,"Relaxed;Soundex","TwoThousandTen","","5520","","09280","0","39300","1004","1","0307.00","001","44","9","Missing"
"Brookehaven","MS","72192A","","",60,"USCGeocoder",94.0554,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","56282297.0889076","ArealInterpolationGeometricCentroid","City","46.3636363636364","FeatureClassBased","FlipACoin","","CityCentroid","","","1",31.5803552589862,-90.443235708722,"Relaxed;Soundex","TwoThousandTen","08820","","","91863","1","15020","4033","4","9506.00","085","28","9","Missing"
"Brookfield","CT","82771","","",61,"USCGeocoder",46.8738,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","52755557.9250923","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",41.4674198259648,-73.3922005962036,"Relaxed;Soundex","TwoThousandTen","","1122","","08980","0","14860","3021","3","2052.00","001","09","9","Missing"
"Brown Falls","CT","65402","","",62,"USCGeocoder",15.6245,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","5403226.52105415","ArealInterpolationGeometricCentroid","City","26","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.2774086508853,-72.8150908723406,"Relaxed;Soundex","TwoThousandTen","07345","5602","","07310","0","35300","2009","2","1841.00","009","09","9","Missing"
